************************************************************************
* Output from:                                Mon May 13 10:32:44 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_8.out'

npl:2> load markers datain_8.06
  14.47   -4.681925     0.000000  1.000000    0.999864
  14.54   -4.688209     0.000000  1.000000    0.999860
  14.61   -4.836654     0.000000  1.000000    0.999887
  14.64   -4.797478     0.000000  1.000000    0.999882
  14.66   -4.778955     0.000000  1.000000    0.999881
  14.69   -4.779622     0.000000  1.000000    0.999885
  14.72   -4.802783     0.000000  1.000000    0.999893
  14.75   -4.876416     0.000000  1.000000    0.999911
  14.79   -5.029448     0.000000  1.000000    0.999937
  14.82   -5.288759     0.000000  1.000000    0.999964
  14.85  -10000.000000     0.000000  1.000000    1.000000
  14.94   -4.589562     0.000000  1.000000    0.999892
  15.03   -4.367750     0.000000  1.000000    0.999839
  15.06   -4.319223     0.000000  1.000000    0.999821
  15.09   -4.283434     0.000000  1.000000    0.999808
  15.18   -4.102164     0.000000  1.000000    0.999641
  15.27   -4.011486     0.000000  1.000000    0.999528
  15.32   -3.983438     0.000000  1.000000    0.999483
  15.37   -3.967794     0.000000  1.000000    0.999450
  15.44   -3.964395     0.000000  1.000000    0.999426
  15.51   -3.981836     0.000000  1.000000    0.999425
  15.53   -3.995507     0.000000  1.000000    0.999431
  15.56   -4.013459     0.000000  1.000000    0.999441
  15.59   -4.034133     0.000000  1.000000    0.999454
  15.61   -4.059426     0.000000  1.000000    0.999471
  15.66   -4.112514     0.000000  1.000000    0.999506
  15.70   -4.185524     0.000000  1.000000    0.999555
  15.78   -4.159281     0.000000  1.000000    0.999540
  15.87   -4.181282     0.000000  1.000000    0.999562
  15.89   -4.198421     0.000000  1.000000    0.999577
  15.92   -4.221324     0.000000  1.000000    0.999594
  15.94   -4.250719     0.000000  1.000000    0.999615
  15.97   -4.288074     0.000000  1.000000    0.999641
  15.99   -0.917062     0.000000  1.000000    0.908596
  16.02   -0.616126     0.000000  1.000000    0.853684
  16.12   -0.168056     0.000000  1.000000    0.755120
  16.21    0.047743     0.000000  1.000000    0.757059
  16.25    0.116915     0.000000  1.000000    0.787862
  16.29    0.176570     0.000000  1.000000    0.841487
  16.32    0.214769     0.000000  1.000000    0.899956
  16.35    0.249877     0.000000  1.000000    0.999994
  16.38    0.249877     0.000000  1.000000    0.999992
  16.41    0.249877     0.000000  1.000000    0.999995
  16.43    0.249877     0.000000  1.000000    0.999984
  16.46    0.249877     0.000000  1.000000    0.999979
  16.52    0.249877     0.000000  1.000000    0.999960
  16.57    0.249877     0.000000  1.000000    0.999963
  16.65    0.249876     0.000000  1.000000    0.999947
  16.72    0.249876     0.000000  1.000000    0.999969
  16.79    0.249876     0.000000  1.000000    0.999954
  16.86    0.249877     0.000000  1.000000    0.999969
  16.93    0.249877     0.000000  1.000000    0.999967
  17.01    0.249877     0.000000  1.000000    1.000000
  17.10    0.249877     0.000000  1.000000    0.999959
  17.19    0.249877     0.000000  1.000000    0.999970
  17.24    0.249876     0.000000  1.000000    0.999955
  17.29    0.249875     0.000000  1.000000    0.999960
  17.34    0.249875     0.000000  1.000000    0.999950
  17.38    0.249875     0.000000  1.000000    0.999953
  17.41    0.249875     0.000000  1.000000    0.999944
  17.44    0.249875     0.000000  1.000000    0.999940
  17.46    0.249876     0.000000  1.000000    0.999939
  17.49    0.249876     0.000000  1.000000    0.999943
  17.52    0.249877     0.000000  1.000000    0.999952
  17.54    0.249877     0.000000  1.000000    0.999967
  17.58    0.249877     0.000000  1.000000    0.999961
  17.61    0.249877     0.000000  1.000000    0.999961
  17.64    0.249877     0.000000  1.000000    0.999969
  17.68    0.249877     0.000000  1.000000    0.999988
  17.71    0.249877     0.000000  1.000000    0.999983
  17.74    0.249877     0.000000  1.000000    0.999984
  17.78    0.249876     0.000000  1.000000    0.999946
  17.83    0.249874     0.000000  1.000000    0.999923
  17.88    0.249873     0.000000  1.000000    0.999913
  17.92    0.249872     0.000000  1.000000    0.999917
  18.01    0.249872     0.000000  1.000000    0.999901
  18.09    0.249873     0.000000  1.000000    0.999925
  18.13    0.249874     0.000000  1.000000    0.999935
  18.17    0.249875     0.000000  1.000000    0.999955
  18.20    0.249876     0.000000  1.000000    0.999961
  18.24    0.249877     0.000000  1.000000    0.999979
  18.28    0.249877     0.000000  1.000000    0.999972
  18.31    0.249877     0.000000  1.000000    0.999975
  18.37    0.249398     0.000000  1.000000    0.994905
  18.42    0.248919     0.000000  1.000000    0.990683
  18.49    0.248306     0.000000  1.000000    0.979397
  18.57    0.247695     0.000000  1.000000    0.969505
  18.60    0.247394     0.000000  1.000000    0.964874
  18.64    0.247094     0.000000  1.000000    0.960370


analyzing pedigree 1003... 
Pedigree 1003 has 2 bits (2 nonfounders and 2 founders).
using non-originals:  27 25

in pedigree 1003:
f_map_order[0:199] =   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159
160161162163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199
                                                                                                                                                                                                                                                                                                                                              *                                                                                                                                                                      
                                                                        *                                             
  (The markers marked above with a * or X are uninformative.)
  (* --> automatically removed                              )
  (X --> still used for prior/left/right probabilities      )


position  LOD score    NPL score  p-value    information
   0.00    0.600070     1.407730  0.250000    0.976614
   0.03    0.600503     1.409138  0.250000    0.981051
   0.06    0.600937     1.410548  0.250000    0.985709
   0.09    0.601337     1.411848  0.250000    0.990291
   0.13    0.601737     1.413150  0.250000    0.995564
   0.17    0.601828     1.413450  0.250000    0.996643
   0.21    0.601920     1.413754  0.250000    0.997826
   0.23    0.601950     1.413851  0.250000    0.998225
   0.26    0.601980     1.413950  0.250000    0.998650
   0.31    0.602005     1.414032  0.250000    0.999021
   0.36    0.602031     1.414119  0.250000    0.999460
   0.39    0.602030     1.414117  0.250000    0.999448
   0.42    0.602030     1.414117  0.250000    0.999449
   0.50    0.602032     1.414123  0.250000    0.999488
   0.57    0.602038     1.414142  0.250000    0.999597
   0.63    0.602040     1.414147  0.250000    0.999617
   0.68    0.602043     1.414159  0.250000    0.999680
   0.75    0.602049     1.414177  0.250000    0.999776
   0.82    0.602058     1.414206  0.250000    0.999952
   0.86    0.602054     1.414194  0.250000    0.999869
   0.89    0.602051     1.414183  0.250000    0.999813
   1.00    0.602037     1.414140  0.250000    0.999573
   1.10    0.602032     1.414122  0.250000    0.999485
   1.15    0.602031     1.414118  0.250000    0.999466
   1.20    0.602031     1.414119  0.250000    0.999475
   1.23    0.602031     1.414119  0.250000    0.999475
   1.26    0.602032     1.414122  0.250000    0.999488
   1.31    0.602033     1.414126  0.250000    0.999507
   1.36    0.602036     1.414135  0.250000    0.999555
   1.38    0.602037     1.414138  0.250000    0.999569
   1.41    0.602038     1.414143  0.250000    0.999593
   1.44    0.602039     1.414147  0.250000    0.999611
   1.46    0.602041     1.414152  0.250000    0.999640
   1.50    0.602043     1.414159  0.250000    0.999675
   1.53    0.602046     1.414169  0.250000    0.999725
   1.56    0.602050     1.414180  0.250000    0.999789
   1.60    0.602054     1.414194  0.250000    0.999878
   1.72    0.602046     1.414168  0.250000    0.999721
   1.85    0.602048     1.414175  0.250000    0.999766
   1.87    0.602049     1.414179  0.250000    0.999788
   1.90    0.602051     1.414184  0.250000    0.999821
   2.00    0.602043     1.414158  0.250000    0.999666
   2.11    0.602043     1.414158  0.250000    0.999670
   2.20    0.602042     1.414153  0.250000    0.999644
   2.29    0.602046     1.414168  0.250000    0.999731
   2.32    0.602047     1.414172  0.250000    0.999749
   2.34    0.602049     1.414176  0.250000    0.999775
   2.37    0.602050     1.414182  0.250000    0.999806
   2.39    0.602052     1.414189  0.250000    0.999846
   2.43    0.602055     1.414197  0.250000    0.999891
   2.47    0.602059     1.414209  0.250000    0.999967
   2.51    0.602058     1.414208  0.250000    0.999959
   2.54    0.602059     1.414209  0.250000    0.999970
   2.57    0.602058     1.414207  0.250000    0.999951
   2.59    0.602058     1.414206  0.250000    0.999944
   2.67    0.602055     1.414199  0.250000    0.999901
   2.75    0.602058     1.414206  0.250000    0.999949
   2.78    0.602058     1.414206  0.250000    0.999947
   2.80    0.602058     1.414207  0.250000    0.999956
   2.86    0.602055     1.414197  0.250000    0.999891
   2.92    0.602054     1.414194  0.250000    0.999880
   2.95    0.602053     1.414191  0.250000    0.999863
   2.97    0.602053     1.414190  0.250000    0.999857
   3.04    0.602051     1.414184  0.250000    0.999819
   3.11    0.602053     1.414189  0.250000    0.999852
   3.19    0.602051     1.414184  0.250000    0.999815
   3.27    0.602054     1.414193  0.250000    0.999871
   3.37    0.602047     1.414170  0.250000    0.999733
   3.46    0.602046     1.414167  0.250000    0.999720
   3.55    0.602043     1.414159  0.250000    0.999675
   3.64    0.602046     1.414169  0.250000    0.999732
   3.67    0.602048     1.414174  0.250000    0.999758
   3.70    0.602050     1.414181  0.250000    0.999797
   3.72    0.602051     1.414185  0.250000    0.999824
   3.75    0.602053     1.414192  0.250000    0.999862
   3.78    0.602056     1.414199  0.250000    0.999903
   3.81    0.602058     1.414208  0.250000    0.999965
   3.87    0.602058     1.414207  0.250000    0.999952
   3.92    0.602059     1.414211  0.250000    0.999984
   4.00    0.602054     1.414194  0.250000    0.999874
   4.07    0.602053     1.414190  0.250000    0.999856
   4.15    0.602050     1.414181  0.250000    0.999798
   4.23    0.602051     1.414185  0.250000    0.999821
   4.28    0.602054     1.414195  0.250000    0.999875
   4.32    0.602059     1.414209  0.250000    0.999969
   4.36    0.602057     1.414204  0.250000    0.999935
   4.39    0.602056     1.414202  0.250000    0.999920
   4.42    0.602056     1.414201  0.250000    0.999914
   4.45    0.602056     1.414201  0.250000    0.999920
   4.48    0.602055     1.414196  0.250000    0.999888
   4.51    0.602054     1.414193  0.250000    0.999872
   4.57    0.602050     1.414181  0.250000    0.999795
   4.63    0.602049     1.414177  0.250000    0.999770
   4.69    0.602050     1.414179  0.250000    0.999787
   4.75    0.602053     1.414190  0.250000    0.999851
   4.77    0.602054     1.414193  0.250000    0.999869
   4.80    0.602055     1.414198  0.250000    0.999899
   4.83    0.602054     1.414193  0.250000    0.999870
   4.86    0.602053     1.414190  0.250000    0.999855
   5.01    0.602043     1.414158  0.250000    0.999667
   5.16    0.602049     1.414178  0.250000    0.999780
   5.19    0.602052     1.414188  0.250000    0.999836
   5.22    0.602056     1.414200  0.250000    0.999909
   5.25    0.602057     1.414203  0.250000    0.999927
   5.27    0.602058     1.414208  0.250000    0.999960
   5.30    0.602058     1.414206  0.250000    0.999949
   5.34    0.602058     1.414207  0.250000    0.999954
   5.36    0.602054     1.414195  0.250000    0.999880
   5.39    0.602051     1.414185  0.250000    0.999823
   5.41    0.602048     1.414173  0.250000    0.999754
   5.44    0.602044     1.414163  0.250000    0.999696
   5.53    0.602035     1.414134  0.250000    0.999546
   5.62    0.602032     1.414124  0.250000    0.999509
   5.67    0.602030     1.414117  0.250000    0.999471
   5.71    0.602029     1.414114  0.250000    0.999458
   5.74    0.602029     1.414112  0.250000    0.999443
   5.78    0.602029     1.414112  0.250000    0.999446
   5.83    0.602029     1.414111  0.250000    0.999438
   5.88    0.602030     1.414117  0.250000    0.999463
   5.91    0.602032     1.414122  0.250000    0.999490
   5.94    0.602034     1.414129  0.250000    0.999528
   5.97    0.602036     1.414135  0.250000    0.999555
   5.99    0.602038     1.414142  0.250000    0.999591
   6.04    0.602040     1.414149  0.250000    0.999621
   6.08    0.602044     1.414161  0.250000    0.999682
   6.13    0.602048     1.414175  0.250000    0.999762
   6.17    0.602054     1.414194  0.250000    0.999877
   6.20    0.602052     1.414187  0.250000    0.999830
   6.23    0.602050     1.414182  0.250000    0.999800
   6.25    0.602049     1.414178  0.250000    0.999779
   6.28    0.602049     1.414176  0.250000    0.999768
   6.32    0.602046     1.414168  0.250000    0.999718
   6.35    0.602044     1.414162  0.250000    0.999687
   6.40    0.602043     1.414158  0.250000    0.999667
   6.44    0.602043     1.414159  0.250000    0.999672
   6.47    0.602043     1.414157  0.250000    0.999659
   6.50    0.602043     1.414157  0.250000    0.999658
   6.57    0.602045     1.414164  0.250000    0.999698
   6.65    0.602050     1.414182  0.250000    0.999814
   6.67    0.602050     1.414182  0.250000    0.999811
   6.70    0.602051     1.414183  0.250000    0.999818
   6.73    0.602050     1.414182  0.250000    0.999809
   6.77    0.602051     1.414183  0.250000    0.999817
   6.84    0.602047     1.414171  0.250000    0.999739
   6.92    0.602047     1.414173  0.250000    0.999747
   6.95    0.602047     1.414172  0.250000    0.999747
   6.98    0.602048     1.414174  0.250000    0.999758
   7.02    0.602047     1.414173  0.250000    0.999749
   7.05    0.602048     1.414174  0.250000    0.999755
   7.08    0.602049     1.414176  0.250000    0.999769
   7.10    0.602050     1.414180  0.250000    0.999792
   7.17    0.602051     1.414183  0.250000    0.999807
   7.23    0.602054     1.414195  0.250000    0.999885
   7.27    0.602053     1.414189  0.250000    0.999845
   7.31    0.602052     1.414187  0.250000    0.999832
   7.39    0.602051     1.414186  0.250000    0.999822
   7.46    0.602054     1.414195  0.250000    0.999879
   7.49    0.602057     1.414203  0.250000    0.999927
   7.52    0.602060     1.414213  0.250000    0.999998
   7.58    0.602058     1.414206  0.250000    0.999946
   7.63    0.602057     1.414205  0.250000    0.999941
   7.67    0.602058     1.414206  0.250000    0.999947
   7.70    0.602059     1.414210  0.250000    0.999973
   7.79    0.602053     1.414190  0.250000    0.999846
   7.88    0.602052     1.414188  0.250000    0.999835
   7.94    0.602053     1.414189  0.250000    0.999844
   8.00    0.602055     1.414198  0.250000    0.999896
   8.02    0.602057     1.414203  0.250000    0.999925
   8.05    0.602058     1.414209  0.250000    0.999966
   8.09    0.602055     1.414197  0.250000    0.999893
   8.14    0.602053     1.414191  0.250000    0.999856
   8.16    0.602051     1.414183  0.250000    0.999809
   8.19    0.602049     1.414176  0.250000    0.999772
   8.25    0.602045     1.414164  0.250000    0.999702
   8.32    0.602044     1.414162  0.250000    0.999689
   8.40    0.602044     1.414162  0.250000    0.999688
   8.48    0.602049     1.414177  0.250000    0.999771
   8.53    0.602053     1.414190  0.250000    0.999845
   8.57    0.602058     1.414207  0.250000    0.999955
   8.60    0.602058     1.414207  0.250000    0.999955
   8.62    0.602059     1.414209  0.250000    0.999968
   8.67    0.602058     1.414207  0.250000    0.999952
   8.72    0.602059     1.414210  0.250000    0.999976
   8.75    0.602058     1.414207  0.250000    0.999955
   8.78    0.602058     1.414206  0.250000    0.999945
   8.86    0.602056     1.414199  0.250000    0.999904
   8.94    0.602058     1.414208  0.250000    0.999962
   8.97    0.602058     1.414208  0.250000    0.999961
   9.00    0.602059     1.414210  0.250000    0.999977
   9.04    0.602058     1.414206  0.250000    0.999946
   9.07    0.602057     1.414203  0.250000    0.999930
   9.09    0.602055     1.414198  0.250000    0.999896
   9.12    0.602054     1.414194  0.250000    0.999873
   9.17    0.602053     1.414190  0.250000    0.999852
   9.22    0.602053     1.414192  0.250000    0.999868
   9.25    0.602053     1.414189  0.250000    0.999851
   9.27    0.602052     1.414188  0.250000    0.999845
   9.34    0.602051     1.414184  0.250000    0.999818
   9.41    0.602053     1.414191  0.250000    0.999860
   9.44    0.602051     1.414183  0.250000    0.999810
   9.47    0.602049     1.414178  0.250000    0.999776
   9.51    0.602046     1.414167  0.250000    0.999713
   9.55    0.602043     1.414160  0.250000    0.999674
   9.59    0.602042     1.414155  0.250000    0.999649
   9.63    0.602042     1.414154  0.250000    0.999642
   9.66    0.602042     1.414155  0.250000    0.999649
   9.70    0.602043     1.414159  0.250000    0.999671
   9.75    0.602043     1.414159  0.250000    0.999673
   9.79    0.602045     1.414165  0.250000    0.999704
   9.83    0.602047     1.414172  0.250000    0.999745
   9.86    0.602050     1.414181  0.250000    0.999807
   9.89    0.602049     1.414179  0.250000    0.999792
   9.91    0.602049     1.414178  0.250000    0.999786
   9.94    0.602049     1.414178  0.250000    0.999788
   9.97    0.602050     1.414180  0.250000    0.999803
  10.01    0.602049     1.414179  0.250000    0.999795
  10.05    0.602050     1.414182  0.250000    0.999812
  10.12    0.602050     1.414180  0.250000    0.999797
  10.18    0.602052     1.414187  0.250000    0.999838
  10.20    0.602051     1.414186  0.250000    0.999831
  10.23    0.602052     1.414186  0.250000    0.999835
  10.26    0.602050     1.414180  0.250000    0.999795
  10.29    0.602048     1.414175  0.250000    0.999768
  10.37    0.602046     1.414167  0.250000    0.999722
  10.45    0.602048     1.414174  0.250000    0.999769
  10.52    0.602045     1.414165  0.250000    0.999709
  10.59    0.602045     1.414165  0.250000    0.999714
  10.62    0.602046     1.414168  0.250000    0.999731
  10.66    0.602048     1.414174  0.250000    0.999769
  10.75    0.602048     1.414173  0.250000    0.999756
  10.84    0.602053     1.414189  0.250000    0.999852
  10.92    0.602047     1.414170  0.250000    0.999732
  11.00    0.602045     1.414165  0.250000    0.999712
  11.03    0.602043     1.414157  0.250000    0.999666
  11.06    0.602041     1.414151  0.250000    0.999633
  11.13    0.602038     1.414143  0.250000    0.999593
  11.21    0.602040     1.414149  0.250000    0.999624
  11.26    0.602041     1.414151  0.250000    0.999631
  11.31    0.602043     1.414159  0.250000    0.999676
  11.34    0.602045     1.414165  0.250000    0.999710
  11.37    0.602048     1.414173  0.250000    0.999753
  11.39    0.602050     1.414182  0.250000    0.999802
  11.42    0.602053     1.414192  0.250000    0.999863
  11.45    0.602056     1.414201  0.250000    0.999918
  11.48    0.602060     1.414212  0.250000    0.999991
  11.50    0.602059     1.414211  0.250000    0.999977
  11.53    0.602059     1.414210  0.250000    0.999975
  11.55    0.602059     1.414210  0.250000    0.999976
  11.58    0.602060     1.414212  0.250000    0.999989
  11.61    0.602057     1.414205  0.250000    0.999940
  11.64    0.602056     1.414200  0.250000    0.999909
  11.66    0.602054     1.414193  0.250000    0.999872
  11.69    0.602052     1.414189  0.250000    0.999846
  11.76    0.602050     1.414181  0.250000    0.999803
  11.82    0.602051     1.414184  0.250000    0.999820
  11.86    0.602051     1.414184  0.250000    0.999821
  11.90    0.602052     1.414188  0.250000    0.999845
  11.94    0.602054     1.414193  0.250000    0.999869
  11.99    0.602056     1.414201  0.250000    0.999919
  12.01    0.602058     1.414206  0.250000    0.999948
  12.04    0.602060     1.414212  0.250000    0.999991
  12.07    0.602057     1.414205  0.250000    0.999942
  12.10    0.602056     1.414201  0.250000    0.999914
  12.16    0.602053     1.414192  0.250000    0.999860
  12.21    0.602052     1.414189  0.250000    0.999848
  12.29    0.602048     1.414174  0.250000    0.999766
  12.37    0.602049     1.414174  0.250000    0.999777
  12.39    0.576582     1.333630  0.250000    0.842162
  12.42    0.549528     1.253087  0.250000    0.743989
  12.50    0.470457     1.044498  0.250000    0.585352
  12.57    0.373715     0.835917  0.250000    0.511849
  12.67    0.194102     0.552772  0.250000    0.517176
  12.76   -0.117675     0.269636  0.250000    0.648554
  12.81   -0.418702     0.134816  0.250000    0.772947
  12.86  -10000.000000    -0.000003  0.750000    0.999950
  12.91   -4.852876     0.000000  0.250000    0.999912
  12.95   -4.700157     0.000003  0.250000    0.999911
  13.01   -4.809791    -0.000000  0.750000    0.999909
  13.07  -10000.000000    -0.000004  0.750000    0.999960
  13.11   -5.544347    -0.000003  0.750000    0.999954
  13.15  -10000.000000    -0.000002  0.750000    0.999976
  13.18   -4.391353     0.000011  0.250000    0.999876
  13.22   -4.111519     0.000023  0.250000    0.999802
  13.29   -3.858433     0.000037  0.250000    0.999635
  13.36   -3.734656     0.000050  0.250000    0.999536
  13.41   -3.682379     0.000053  0.250000    0.999464
  13.46   -3.651651     0.000056  0.250000    0.999425
  13.53   -3.637696     0.000060  0.250000    0.999422
  13.61   -3.657649     0.000064  0.250000    0.999485
  13.64   -3.676893     0.000060  0.250000    0.999495
  13.67   -3.703676     0.000055  0.250000    0.999517
  13.70   -3.732381     0.000050  0.250000    0.999535
  13.72   -3.768355     0.000045  0.250000    0.999562
  13.79   -3.911855     0.000030  0.250000    0.999665
  13.85   -4.217874     0.000016  0.250000    0.999830
  13.88   -4.502706     0.000005  0.250000    0.999885
  13.91  -10000.000000    -0.000006  0.750000    0.999958
  13.95   -5.098783    -0.000002  0.750000    0.999945
  13.98   -4.954433     0.000002  0.250000    0.999956
  14.03   -5.058060    -0.000002  0.750000    0.999941
  14.07  -10000.000000    -0.000006  0.750000    0.999957
  14.14   -4.699486    -0.000003  0.750000    0.999885
  14.21   -4.616478    -0.000000  0.750000    0.999886
  14.24   -4.670692    -0.000001  0.750000    0.999894
  14.27   -4.799964    -0.000002  0.750000    0.999913
  14.30   -5.049337    -0.000003  0.750000    0.999933
  14.32  -10000.000000    -0.000005  0.750000    0.999965
  14.35   -4.952695    -0.000001  0.750000    0.999940
  14.37   -4.698027     0.000004  0.250000    0.999928
  14.42   -4.522800     0.000003  0.250000    0.999878
  14.47   -4.476398     0.000002  0.250000    0.999858
  14.54   -4.600033    -0.000008  0.750000    0.999835
  14.61  -10000.000000    -0.000018  0.750000    0.999889
  14.64   -5.992642    -0.000017  0.750000    0.999890
  14.66  -10000.000000    -0.000016  0.750000    0.999902
  14.69   -5.902622    -0.000014  0.750000    0.999903
  14.72  -10000.000000    -0.000013  0.750000    0.999916
  14.75   -4.512956    -0.000004  0.750000    0.999835
  14.79   -4.244674     0.000005  0.250000    0.999780
  14.82   -4.127268     0.000011  0.250000    0.999745
  14.85   -4.048404     0.000018  0.250000    0.999723
  14.94   -3.931125     0.000022  0.250000    0.999635
  15.03   -3.923215     0.000025  0.250000    0.999648
  15.06   -3.941646     0.000023  0.250000    0.999654
  15.09   -3.972297     0.000021  0.250000    0.999672
  15.18   -4.179814     0.000003  0.250000    0.999728
  15.27  -10000.000000    -0.000016  0.750000    0.999901
  15.32   -4.625760    -0.000006  0.750000    0.999856
  15.37   -4.404937     0.000005  0.250000    0.999850
  15.44   -4.319677    -0.000000  0.750000    0.999785
  15.51   -4.384827    -0.000005  0.750000    0.999784
  15.53   -4.467318    -0.000008  0.750000    0.999798
  15.56   -4.612506    -0.000010  0.750000    0.999824
  15.59   -4.876889    -0.000013  0.750000    0.999854
  15.61  -10000.000000    -0.000016  0.750000    0.999896
  15.66   -4.851257    -0.000012  0.750000    0.999861
  15.70   -4.647792    -0.000007  0.750000    0.999854
  15.78   -4.649425    -0.000005  0.750000    0.999866
  15.87  -10000.000000    -0.000003  0.750000    0.999980
  15.89   -5.978935    -0.000003  0.750000    0.999971
  15.92  -10000.000000    -0.000004  0.750000    0.999972
  15.94   -5.497908    -0.000004  0.750000    0.999956
  15.97   -5.368530    -0.000004  0.750000    0.999951
  15.99   -5.488941    -0.000006  0.750000    0.999945
  16.02  -10000.000000    -0.000007  0.750000    0.999950
  16.12   -3.787895     0.000047  0.250000    0.999604
  16.21   -3.527047     0.000102  0.250000    0.999412
  16.25   -3.459494     0.000118  0.250000    0.999318
  16.29   -3.407215     0.000134  0.250000    0.999248
  16.32   -3.376839     0.000140  0.250000    0.999173
  16.35   -3.351242     0.000145  0.250000    0.999111
  16.38   -3.331515     0.000150  0.250000    0.999060
  16.41   -3.314772     0.000154  0.250000    0.999019
  16.43   -3.301491     0.000157  0.250000    0.998979
  16.46   -3.290378     0.000160  0.250000    0.998946
  16.52   -3.272788     0.000163  0.250000    0.998889
  16.57   -3.263998     0.000166  0.250000    0.998869
  16.65   -3.265115     0.000162  0.250000    0.998847
  16.72   -3.281030     0.000157  0.250000    0.998890
  16.79   -3.309161     0.000151  0.250000    0.998979
  16.86   -3.353222     0.000146  0.250000    0.999123
  16.93   -3.426726     0.000118  0.250000    0.999214
  17.01   -3.541106     0.000090  0.250000    0.999375
  17.10   -3.803739     0.000034  0.250000    0.999549
  17.19  -10000.000000    -0.000022  0.750000    0.999863
  17.24   -4.592136    -0.000014  0.750000    0.999801
  17.29   -4.374177    -0.000005  0.750000    0.999783
  17.34   -4.305963    -0.000003  0.750000    0.999763
  17.38   -4.299907    -0.000001  0.750000    0.999770
  17.41   -4.323217    -0.000000  0.750000    0.999787
  17.44   -4.370091     0.000001  0.250000    0.999812
  17.46   -4.445431    -0.000000  0.750000    0.999835
  17.49   -4.568808    -0.000001  0.750000    0.999866
  17.52   -4.830797    -0.000006  0.750000    0.999892
  17.54  -10000.000000    -0.000010  0.750000    0.999932
  17.58   -5.825320    -0.000009  0.750000    0.999933
  17.61  -10000.000000    -0.000008  0.750000    0.999948
  17.64   -5.633337    -0.000005  0.750000    0.999956
  17.68  -10000.000000    -0.000002  0.750000    0.999989
  17.71   -5.931034    -0.000001  0.750000    0.999986
  17.74  -10000.000000    -0.000001  0.750000    0.999996
  17.78   -4.463230     0.000011  0.250000    0.999909
  17.83   -4.207469     0.000022  0.250000    0.999862
  17.88   -4.079160     0.000027  0.250000    0.999805
  17.92   -4.011463     0.000032  0.250000    0.999780
  18.01   -3.982017     0.000027  0.250000    0.999717
  18.09   -4.050489     0.000022  0.250000    0.999744
  18.13   -4.134662     0.000009  0.250000    0.999728
  18.17   -4.279113    -0.000004  0.750000    0.999734
  18.20   -4.545787    -0.000022  0.750000    0.999729
  18.24  -10000.000000    -0.000039  0.750000    0.999749
  18.28   -4.957499    -0.000060  0.750000    0.999589
  18.31   -4.774984    -0.000081  0.750000    0.999457
  18.37   -4.839807    -0.000148  0.750000    0.999138
  18.42  -10000.000000    -0.000214  0.750000    0.998879
  18.49   -4.834620    -0.000314  0.750000    0.998345
  18.57  -10000.000000    -0.000414  0.750000    0.997917
  18.60   -2.554478    -0.000297  0.750000    0.990443
  18.64   -2.254018    -0.000180  0.750000    0.984007


analyzing pedigree 1004... 
Pedigree 1004 has 13 bits (9 nonfounders and 5 founders).
family 1004 is inbred
using non-originals:  7661 7652 6 5 7 11 10 9 8

in pedigree 1004:
f_map_order[0:199] =   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159
160161162163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199
                                                                                                                                                                                                                                                                                                                                              *                                                                                                                                                                      
                                                                                                                      
  (The markers marked above with a * or X are uninformative.)
  (* --> automatically removed                              )
  (X --> still used for prior/left/right probabilities      )


position  LOD score    NPL score  p-value    information
   0.00    1.998686     0.000000  1.000000    0.982066
   0.03    1.999196     0.000000  1.000000    0.983440
   0.06    1.999707     0.000000  1.000000    0.984844
   0.09    2.000168     0.000000  1.000000    0.986167
   0.13    2.000631     0.000000  1.000000    0.987524
   0.17    2.001158     0.000000  1.000000    0.989200
   0.21    2.001687     0.000000  1.000000    0.990939
   0.23    2.001972     0.000000  1.000000    0.991976
   0.26    2.002258     0.000000  1.000000    0.993040
   0.31    2.002727     0.000000  1.000000    0.994923
   0.36    2.003198     0.000000  1.000000    0.996944
   0.39    2.003481     0.000000  1.000000    0.998325
   0.42    2.003764     0.000000  1.000000    0.999959
   0.50    2.003765     0.000000  1.000000    0.999948
   0.57    2.003770     0.000000  1.000000    0.999965
